Earl F. Dodge/Rachel Bubar Kelly,,,4,,,,,,,
"",p,,,,p,,,,,
John Hagelin/Mike Tompkins,,,5,,]!arl F. DOdge/Rachel Bubar Kelly,,,5,,
"",N,,,,N,,,6,,
James E. Harris/Laura Garza,,,6,,John Hagelin/Mike Tompkins,,,,,
Mary Cal Hollis/Eric Chester,s,,7,,ames B. Harris/Laura Garza s,,,7,,
"",T,,,,~ cal Hollis/Eric Chester T,,,8,,
Monica Moorehead/Gloria Estela,,,8,,,,,,,
La Riva Ralph Nader/Winona LaDuke,w,,9,,xon1ca Moorehead/Gloria Estela La Riva w,,,9,,
Ross Perot/Pat Choate,G,,10,,Ralph Nader/Winona LaDuke G,,,10,,
Howard Phillips/Herbert w. Titus,F,,11,,ROSS Perot/Pat Cboate F,,,11,,
"",A,,,,aoward Phillips/Herbert W. Titus A,,,12,,
Diane Beall Templin/Gary Van Horn,,,12,,,,,,,
"",M,,13,,Diane Beall Templin/Gary Van Horn M,,,13,,
CAND 7 CAND 8,CAND 9,,CAND 10,,CAND 11 CAND 12 CAND,,13,TOTAL,,NO VOTE
ADAMS,,,,,,,,,,
9,,,,,,,,,,
ALAMOSA 1 34,41,,869,,"ADAMS 7,206 172",,25,"94,214",,"1,012"
ARAPAHOE 1,0,,80,,ALAMOSA 437 9,,2,"4,943",,169
9,,,,,,,,,,
ARCHULETA 0 65,36,,"1,549",,"ARAPAHOE 8,476 283",,40,"162,996",,"3,187"
BACA 0,1,,,,,,,,,
0,,,58,,ARCHULETA 360 11,,0,"3,437",,84
BENT 0 1,0,,11,,BACA 203 10,,3,"2,219",,239
BOULDER 0,'1,,,,209 3,,1,"2,199",,127
11,,,13,,BENT,,,,,
CHAFFEE 1 101,56,,"6,772",,"BOULDER 6,840 152",,28,"121,354",,"2,589"
CHEYENNE 0 1,1,,76,,CHAFFEE 538 12,,2,"6,515",,128
CLEARCREEK 0 0,0,,1,,CHEYENNE 91 4,,2,"1,176",,25
CONEJOS 3,0,,,,,,,,,
0,,,79,,CLEARCREEK 365 14,,1,"4,160",,136
COSTILLA 0 2,6,,26,,CONEJOS 245 9,,1,"3,186",,288
CROWLEY 1 0,1,,21,,COSTILLA 112 0,,0,"1,641",,57
COSTER 0 0,1,,3,,CROWLEY 114 1,,2,"1,371",,64
DELTA 0 0,0,,25,,COSTER 164 20,,0,"1,562",,102
DENVER 92 4,4,,237,,"DELTA 1,060 46",,4,"11,100",,512
DOLORES 0 154,96,,"3,423",,"DENVER 8,777 311",,87,"194,814",,"3,287"
DOUGLAS 6 0,0,,12,,DOLORES 95 0,,0,807,,29
EAGLE 9,10,,,,"DOUGLAS 2,662 67",,12,"51,975",,"1,117"
0,,,415,,,,,,,
ELBERT 1 5,8,,263,,"EAGLE 1,193 5",,1,"11,341",,250
ELPASO 28 2,2,,64,,ELBERT 507 57,,2,"6,758",,191
FREMONT 0 47,86,,"1,653",,"ELPASO 11,175 376",,82,"173,441",,"3,769"
GARFIELD 1 2,1,,131,,"FREMONT 1,438 39",,7,"14,513",,322
GILPIN 0 7,3,,369,,"GARFIELD 1,562 22",,6,"14,138",,175
GRAND 0 1,0,,86,,GILPIN 184 1,,1,"1,789",,12
GUNNISON 0 2,3,,65,,GRAND 473 7,,2,"4,890",,54
HINSDALE 1,5,,284,,GUNNISON 570 10,,4,"6,021",,72
0,,,,,,,,,,
HOERI!ANO 0 1,0,,14,,HINSDALE 56 0,,0,547,,19
JACKSON 0 1,1,,62,,HOERFANO 210 1,,2,"2,776",,313
JEFFERSON 22 1,0,,9,,JACKSON 107 2,,0,833,,19
KIOWA 66,56,,,,,,,,,
0,,,"2,600",,"JEFFERSON 12,967 378",,76,"209,723",,"3,898"
KITCARSON 4 LAKE 2 0 0 0,0 3,,5 12,,KIOWA KITCARSON 235 74 14 3,,0 3,"886 3,432",,18 85
"",0,,,,,,,,,,,,,,,
LAP LATA 8 LARIMER,0 1 13,4 10,,"57 1,119",,LAKE LAP LATA,,"274 1,403",,1 38,,1 3,,"2,450 17' 321",,64 368
LASANIMAS,48 2,23,,"1,691",,LARIMER,,"6,823",,260,,36,,"97,450",,"3,566"
LINCOLN,2,8,,,,LASANIMAS,,427,,0,,0,,"6,042",,314
"",0,,,33,,,,,,,,,,,,
LOGAN,1 2,0,,7,,LINCOLN,,164,,8,,4,,"2,203",,37
MESA,3,5,,39,,LOGAN,,609,,34,,8,,"7,586",,408
"",9,,,,,,,,,,,,,,,
MINERAL,6 0,18,,379,,MESA,,"3,707",,81,,17,,"46,612",,"2,338"
MOFFAT,0 0,2,,1,,MINERAL,,69,,1,,0,,447,,13
MONTEZUMA,0 0,0,,26,,MOFFAT,,649,,5,,3,,"4,836",,eo
MONTROSE,4 2,2,,161,,MONTEZUMA,,827,,20,,3,,"7,831",,367
MORGAN,2 3,3,,137,,MONTROSE,,"1,187",,32,,10,,"12,239",,551
OTERO,1 2,1,,29,,MORGAN,,687,,21,,5,,"8,707",,150
OURAY,15 0,5,,31,,OTERO,,581,,8,,5,,"7,437",,413
PARK,2,3,,,,,,,,,,,,,,
"",1,,,52,,OURAY,,167,,0,,0,,"1,794",,29
PHILLIPS,2 0,2,,87,,PARK,,534,,13,,3,,"5,241",,79
PITKIN,0 2,0,,2,,PHILLIPS,,156,,10,,2,,"2,185",,58
PROWERS,0 2,2,,365,,PITKIN,,535,,11,,0,,"6,985",,164
PUEBLO,0 13,0,,20,,PROWERS,,342,,6,,2,,"4,652",,132
RrOBLANCO,11 0,17,,376,,PUEBLO,,"3,374",,42,,17,,"50,301",,"3,546"
RIOGRANDE,0 0,7,,17,,RIOBLANCO,,243,,3,,0,,"2,715",,51
ROUTT,0 0,1,,30,,RrOGRANDE,,379,,10,,1,,"4,301",,227
SAGOA CHE,0,7,,147,,ROUTT,,859,,6,,4,,"7,837",,108
"",0,,,,,,,,,,,,,,,
SANJUAN,0,5,,,,,,,,,,,,,,
"",1,,,75,,SAGO ACHE,,160,,6,,0,,"1,952",,246
SANMIGUEL,0 0,0,,19,,SANJUAN,,50,,3,,2,,370,,13
SEDGWICK,37 0 18,2,,116,,SANMIGUEL,,231,,1,,0,,"2,743",,
SUMMIT,1,1,,,,,,,,,,,,,,
"",0,,,4,,SEDGWICK,,101,,4,,0,,"1,357",,19
TELLER,1 1,2,,188,,SUMMIT,,823,,11,,2,,"8,419",,82
WASHINGTON,3 0,4,,92,,TELLER,,707,,14,,4,,"7,695",,236
WELD,0 4,0,,6,,WASHINGTON,,190,,6,,2,,"2,440",,42
YUMA,23 2 3,43 0,,465 12,,WELD YUMA,,"4,347 319",,100 19,,26 1,,"53,390 4,409",,"4,135 78"
"",,"6 372,618",,"95,034",,,,,,,,,,
"",,,"248,136","101,337","170,918",BOULDER CBAFFEE,,"186,562 8,228",,"123,943 6,643",,"70,013 2, 680",,"45,419 3,651"
TOTAL,,,,,"124,049",CHEYENNE,,"1,519",,"1,201",,290,,852
"",,"2,284,822",,,,,,,,,,,,
"",,,"1,551,004",,,CLEJIRCREER,,"6,264",,"4,296",,"1,875",,"1,881"
"",,,,677.600,"750,325",CONEJOS,,"4,431",,"3,474",,"1,727",,"1,428"
UNITED,STATES,SENATOR,,,,COSTILLA,,"2,333",,"1,698",,"1,089",,439
"",,,,,,CROWLEY,,"1,989",,"1,435",,493,,835
Tom Strickland,,,,,,CUSTER,,"2,277",,"1,664",,452,,"1,045"
Wayne Allard,,,,D,1,DELTA DENVER,,"15,771 314,553",,"11,612 198,101",,"4,114 116,374",,"6,769 60,306"
Randy MacKenzie,,,,R,2,DOLORES,,"1,063",,836,,310,,469
Gary Cooper,(Write-in),,,N,3,DOUGLAS,,"71,987",,"53,092",,"17,000",,"33,965"
"",,,,,,EAGLE,,"18,806",,"11,591",,"5,720",,"5,087"
"",,,,0,4,ELBERT,,"9,954",,"6,949",,"1,768",,"4,644"
"",,CAND 3,CAND 4,TOTAL,,ELPABO FREMONT,,"257,064 22,945",,"177,210 14,835",,"60,122 5,554",,"108,417 8,562"
Congressional,"7,185 1","5,663",,,NO VOTE,GARFIELD,,"21,815",,"14,313",,"6,288",,
"",2,"391,441","128,417",,ALAMOSA,"6,524","5,112","2,286","2,498"
Congressional,3,"87.768 405,410 265,004","133,532","70,248",JlliAPl\HOE,"270,189","166,183","68,053",
Congressional,4,"278,139 360,013","120,620","112,721 132,281",ARCHULETA,"5,199","3,521","1,117","2,189"
Congressional,5,"256,699 401,166","98,660","140,108",BACA,"3,125 3,076","2,458 2,326",619 970,"1,510 1,215"
Congressional,6,"281,531 372,618","95,034","170,918",BEN'l' BOULDER,"186,562","123,943","70,013","45,419"
"81,393",LAPLATA,"26,736",17.689,"8,014","8,551"
"",LARIMER,"136,955","101,016","41,936","52,700"
"",LABANIMAS,"8,480","6,356","3,428","2,591"
"",LINCOLN,"2,763","2,240",648,"1,497"
"",LOGAN,"9,911","7,994","2,485","5,075"
"",MESA,"64,552","48,950","18,674","24,964"
"",MINERAL,602,460,184,223
"",MOFFAT,"7,823","4,916","1,603","3,088"
"",MONTEZUMA,"12,521","8,198","2,552","4,475"
"",MONTROSE,"18,243","12,790","4,085","6,765"
"",MORGAN,"12,446","8,857","2,923","5,459"
"",OTERO,"11,379","7,850","3,224","4,232"
"",OURAY,"2,561","1,823",673,"1,047"
"",PARK,"8,176","5,320","2,005","3,011"
"",PHILLIPS,"2,825","2,243",610,"1,549"
"",PITKIN,"10,773","7,149","4,463","2,104"
"",PROWERS,"6,900","4,784","1,606","2,960"
"",PUEBLO,"80,004","53,847","26,368","18,541"
"",RIOBLANCO,"4,054","2,766",793,"1,842"
"",RIOGRANDE,"6,251","4,528","1, 761","2,494"
"",ROUTT,"12,414","7,945","3,628","3,773"
"",SAGUACHE,"3,064","2,198","1,047",840
"",SANJUAN,567,383,152,177
"",SANMIGUEL,"4,408","2,780","1,510",913
"",SEDGWICK,"1,707","1,376",450,891
"",SUMMIT,"12,990","8,501","4,253","3,654"
"",TELLER,"11,520","7,931","2,575","4,837"
"",WASHINGTON,"3,224","2,482",500,"1,882"
"",WELD,"77,699","57,525","20,456","31,218"
"",YUMA,"5,795","4,487","1,215","3,116"
ARAPAHOE,102,"1,625 0",,,"21,404","12,617","5,005","6,621",421,"12,047",570
ARCHULETA,"3,790","4,886 6 159,617 226 ARAPAHOE ADJIMS",,,"18,208","10,029","4,402","4,741",284,"9,427",602
BACA BENT,ll6 57,"6,566 0 0 DENVER 2,186 3,422 99",,"314,552",,"198,101","70,133","101,269","4,963","176,365","21,736"
"",,,"6, 603",,,,,,
FREMONT,"4,542",3,"346 173,084",,ADAMS,"92,940","60,148","24,178","31,805"
GARFIELD,450,"4,126 0","14,566",,,"186,561","123,943","38,271","75,129"
GILPIN,561,0,"269 14,034",,BOULDER,"6,263","4,296","1,724","2,082"
GRAND,109,0,"279 1,769",,CLEAR CREEK,,,,
GUNNISON,172,0,"32 4, 825",,GILPIN,"2,742","1,801",64.8,960
HINSDALE,248,0,119,,,,,"33,044","35,918"
HUERFANo,25,0,"5,898 530 195",,JEFFERSON,"102,925","74,068",,
JACKSON,80,0,36,,,,,,
JEFFERSON,22,0,"2,885 204",,TOTAL,"391,431","264,256","97,865","145,894"
CROWLEy,37,"0 1,565",242,,Patricia (Pat),,Miller,R,1
CUSTER,37,"133 0 1,365",,,David Skaggs,,,D,2
DELTA,45,0,70,,,,,,
DENVER,292,"1,542 0 11,175",122,,w. Earl Allen,,,L,3
1 LARIMER 398,16,83,Patricia,(Pat),Miller,R,
"3,077 LABANIMAS",0,"16,979 97,713 710",David Skaggs,,,D,2
LINCOLN 125,"3,303 0",,,,,,
LOGAN 49,0,"6,144 212",w. Earl Allen,,,L,3
MESA 268,4,"2,194 7,832 46",Larry E.,Johnson,,H,4
"MINERAL 1,258",0,162,,,,,
MOFFAT 22,"4,054 0","44,896 429",,,CAND,3 CAND 4 TOTAL,NO VOTE
MONTEZOMA 133,0,"31 4,824",,,,,
MONTROSE 218,0,92,,,,,
MORGAN 271,0,"7,245 953",ADAMS,,"1,423","706 58,112","2,036"
OTERO 247,"1,669 0","11,121 8,629",BOULDER,,"2,950","3,445 119,795","4,148"
OORAy PARK 180 so,0 0,"228 7' 636 1,770 214",CLEAR CREEK GILPIN,,,"111 67 161 75 1,750 4,078",218 51
PHILLIPS 197,8,53,,,,,
PITKIN 36,0,"5,221 2,195 99",JEFFERSON,,"1,170","1,917 72,049","2,019"
"",,2,,,
ROUTT,132,0,"2,702 4,387",,64
SAGUACHE,300,0,"7,701",,141
SANJUAN,66,0,"1,953",,244
"","#REG # VO'l'E",,CAND,1,CAND 2,,TO!I.'AL,NO,VO'l'E,wes Mcltinley,,,E,,4
"ALAMOSA 3,101 ARCHtlLE!I.'A","6,523 5,198 3. s:u 5,112",,,,"1,852",,"4,953",,159,,"#REG","#VOTE",CAND 1,,CAND 2
CHAFFEE,,,"2,661",,841,,,,,,,,,,
"","8,227 6,643",,,,,,"3,502",,19,,"36,150","22,461","11,205",,"8,911"
CONEJOS,,,"4,574",,"1,791",,,,,ADAMS,,,,,
"","4,430 3,474",,,,,,"6,365",,278,ARAPAHOE,"18,427","11,977","8,120",,"3,142"
COS!I.'ILLA,,,"1,524",,"1,726",,,,,,,,,,
"","2,332 1,698",,,,,,"3,250",,224,BACA,"3,124","2,458",953,,373
CUS!I.'ER,,,417,,"1,140",,,,,,,,,,
"","2,276 1,105 1,664",,,,,,"1,557",,141,BENT,"3,075","2,326",946,,
DEL !I.'A,"306 15,770 11,612",,"1,218",,,,"1,524",,140,CHEYENNE,"1,518","1,201",836,,261
DOLORES,"1,062 836",,"8,479",,"2,515",,"10,994",,618,,"1,988","1,435",779,,453
DOUGLAS,,,550,,221,,,,,CROWLEY,,,,,
"","2,819 2,129",,,,,,771,,65,,,,,,
EAGLE,,,"1,535",,44].,,,,,ELBERT,"9,953","6,949","4,627",,"1,491"
"","18,805 11,591",,,,,,"1,976",,153,,,,,,
"FREMONT GARFIELD 40,743 GRAND","10,628 21,814 14,313 6,853",,"7,550 5,080 10,118",,"3,328 1,756 3,906",,"10,878 6, 836",,713 17,KIOWA KITCARSON LARIMER,"1,159 136,954 4,537","904 3,517 101,016","611 2,283 49,458",,"208 1,026"
"3,408 GONNJ:SON","7,680 9,572 4,944° 6,093",,"3,355",,"1,328",,"14,024 4,683",,289 261,LASANIMAS,"8,479","6,356","2,092",,
HINSDALE,729 566,,"3,551",,"2,134",,"5,685",,408,LINCOLN,"2,762","2,240","1,472",,618
HOERFANO,"123 4,402 3,089",,390,,,,513,,53,LOGAN,"9,910","7,994","4,578",,"2,382"
JACKSON,,,"1,568",,"1,271",,,,,,,,,,
"","1,189 852",,,,,,"2,839",,250,MORGAN,"12,445","8,857","5,277",,"2,710"
JEFFERSON,"2,413 1,773",,641,,137,,778,,74,OTERO,"11,378","7,850","3, 849",,"3,035"
LAKE,"3,807 2,514",,"1,136",,547,,"1,683",,90,PHILLIPS,"2,824","2,243","1,506",,554
LAPLA!I.'A,"26,735 17,689",,"1,352",,"1,015",,"2,367",,147,PROWERS,"6,899","4,784","2,540",,"1,485"
MESA,,,"11,753",,"5,033",,,,,,,,,,
"","64,551 48,950",,,,,,"16,786",,903,SEDGWICK,"1,706","1,376",756,,392
MINERAL,,,"36,441",,"10,360",,,,,,,,,,
"",601 460,,,,,,"46,801","2,149",,WASHINGTON,"3,223","2,482","1,796",,469
MOFFA!!.',,,279,,134,,,,,,,,,,
"","7,822 4,916",,,,,,413,,47,WELD,77.698,"57,525","30,342",,"18,825"
MON'l'EZOMA,"12,520 8,198",,"3,751",,"1,011",,"4,762",,154,YUMA,"5,794","4,487","2,986",,"1,246"
MON!I.'ROSE,"18,242 12,790",,"5,547",,"2,237",,"7,784",,414,,,,,,
OURAY,,,"9,775",,"2,553",,,,,,,,,,
"","2,560 1,823",,,,,,"12,328",462,,,,,,,
PARR,,,"1,368",,377,,,,,TOTAL,"360,003","260,438","137,012",,"92,837"
"","8,175 5,320",,,,,,"1,745",,78,,,,,,
PI! !.'KIN,,,"3,483",,"1,554",,,,,,,,,,
"","10,772 7,149",,,,,,"5,037",283,,,,,,,
PUEBLO,,,"3,542",,"2,896",,,,,REPRESENTATIVE,TO THE 105TH UNITED,STATES,CONGRESS-DIST,,
"","80,003 53,847",,,,,,"6,438",711,,,,,,,
RrOBLANCO,"4,053 2,766",,"30,319",,"21,587",,"51,906","1,941",,Bob Schaffer,,,R,,1
RIOGRANDE,,,"2,339",,368,,,,,,,,,,
"","6,250 4,528",,,,,,"2,707",,59,Guy Kelley,,,D,,2
ROO!!.'!!.',,,"3,015",,"1,376",,,,,,,,,,
"","12,413 7,945",,,,,,"4,391",137,,,,,,,
SAGO ACHE,"3,063 2,198",,"5,166",,"2,327",,"7,493",452,,Cynthia Parker wes McKinley,,,N E,,3 4
SAN JOAN,,,"1,042",,880,,,,,,,,,,
"",566 383,,,,,,"1,922",276,,,,,,,
SANMIGUEL,"4,407 2,780",,237,,116,,353,,30,,,,,,
SOMMI!I.',,,"1,319",,"VOTE 1,219",,,,,,CAND 3,CAND 4,TOTAL,,NO
"","12,989 8,501",,"5,347",,"2,547",,"2,538 7,894",242 607,,ADAMS,"1,074",597,"21,787",,674
TO!I.'AL,"405,398 279,520","183,523",,,"82,953",,"266,476","13,044",,ARAPAHOE BACA,238 15,271 804,"11,771 2,145",,206 313
BENT,35,85,"2,171",155
CHEYENNE,15,30,"1,142",59
CROWLEY,40,48,"1,320",115
ELBERT,168,198,"6,484",465
KIOWA,8,43,870,34
KITCARSON,41,56,"3,406",111
LARIMER,"2,934","1,933","95,068","5,948"
LASANIMAS,154,145,"5,799",557
LINCOLN,24,38,"2,152",88
LOGAN,205,417,"7,582",412
MORGAN,151,404,"8,542",315
OTERO,167,301,"7,352",498
PHILLIPS,30,39,"2,129",114
PROWERS,75,482,"4,582",202
SEDGWICK,19,40,"1,207",169
WASHINGTON,29,77,"2,371",111
ELPASO,,"13,309",,,,,,,
"1,891 FREMONT 257,063","177,210","45,640","34,421",".uCHOLETA 47,730","8,227","6,643","4,752","4,752",
"12,316",,,"122,342","167,982 CiJAFFEE",,,,,
'l'ELLER,"7,982","2,454",,,"4,430","3,474","1,809","1,809","1,665"
"11,519","7,931","2,059","5,072 5,493","7,526 7,552 (:cnmJOS COSTILLA","2,332","1,698",646,646,"1,052"
TOTAL,,,,,,,,,
"401,156","278,654","73,660","188,805","caSTER 262,465 fmvrA","2,276 15,770","1,664 11,612","1,215 7,867","1,215 7,867","449 3,745"
REPRESENTATIVE,,,,,"1,062",836,473,473,363
TO THE 105TH UNITED,,,,DOLORES,,,,,
"",,STATES CONGRESS-DISTRICT,,6 DOUGLAS,"2,819","2,129","1,566","1,566",563
Dan Schaefer,,,,SAGLE,"18,805","11,591","7,497","7,497","4,094"
Joan Fitz-Gerald,,R,1,FREMoNT,"10,628","6,853","5,236","5,236","1,617"
"",,D,2,GARFIELD,"21,814","14,313","9,577","9,577","4,736"
II REG,II VO'l'E,CAND 1,CAND 2,GRAND TOTAL GIJNNJ:SON,"7,680 9,572","4,944 6,093","3,276 3,607","3,276 3,607","1,668 2,486"
"ARAPAHOE 230 182,462",,,,NO VO'l'E,729,566,336,336,
JEFFERSON,"109,609","64,382",,HINSDALE,,,,,
"190,146","137,780","81,636","36,786 51,814","101,168 133,450 8,441 HtJERFANO JACKSON","4,402 1,189","3,089 852","1,454 483","1,454 483","1,635 369"
TOTAL,,,,"4,330",,,,,
"372,608","538 247,389","146,018","88,600","JEFFERSON 234,618 12,771 LAKE","2,413 3,807","1,773 2,514","1,235 1,852","1,235 1,852",662
MEMBER OF THE STATE BOARD,"6,064 OF EDUCATION-1ST",,,LAPLATA,"26,735","17,689","11,625","11,625",
"",,CONGRESSIONAL,,DIST. MESA,"64,551","48,950","34,859","34,859","14,091"
Naomi Bradford,,,,,,,,,
"",,,,MINERAL,601,460,238,238,222
"William ""Gully•",,R,,,,,,,
Stanford,,,l,MOFFAT,"7,822","4,916","3,434","3,434","1,482"
"",,D,2,,,,,,
"",,,,MONTEZUMA,"12,520","8,198","5,405","5,405","2,793"
II ADAMS REG,II VO'l'E,CAND l,CAND 2,MONTROSE TOTAL NO VO'l'E OURAY,"18,242 2,560","12,790 1,823","8,602 1,155","8,602 1,155","4,188 668"
"21,404 ARAPAHOE","12,617","6,235",,PJUIK,"8,175","5,320","3,810","3,810","1,510"
"18,208 DENVER","10,029","3,665 4,718","5,210","11,445 1,172 PIT!UN","10,772","7,149","3,484","3,484",
"314,552 198,101",,"68,271","4,088 81,240 l49,5ll","8,806 1,223 PtJEBLO","80,003","53,847","30,412","30,412","23,435"
TOTAL,,,,"48,590 RJ:OBLANCO","4,053","2,766","1,969","1,969",797
"354,164 220,747",,"79,224","90,538 169,762","RJ:OGRANDE 50,985 ROUTT","6,250 12,413","4,528 7,945","3,128 4,777","3,128 4,777","1,400 3,168"
SAGUACHE,"3,063","2,198","1,059","1,059","1,139"
SAN JOAN,566,383,229,229,154
SANMIGUEL,"4,407","2,780","1,272","1,272","1,508"
SUMMJ:T,"12,989","8,501","5,344","5,344","3,157"
TOTAL,"405,398","279,520","179,399","179,399","100,121"
"",,REG # VOTE,,CAND l,,CAND 2,,,,"#REG","#VOTE",CAND l,,CAND 2,,CAND 3,,'l'O'I'AL,NO VOTE
Congressional,l,"354,174 221,495",,,,,,,,,,,,,,,,,
Congressional,2,"391,441 265,004",,"69,737",,"93,912",,~ jLaMOSA,,"150,494 6,524","95,226 5,112","42,852 2,341",,"41,623 2,076",,2 0,,"84,477 4,417","10,749 695"
Congressional,3,"405,410 278,139",,"117,745",,"102,567",,ji!APJIHOE,,"270,189","166,183","87,150",,"53,706",,13,,"140,869","25,314"
Congressional 660 Congressional,4 5,"360,013 401,166 281,531 256,699",,"132,440 131,775",,"102,816 85,718",,~'I'A  iiACA,,"5,199 3,076 3,125","3,521 2,458 2,326","2,056 1,156 960",,"1,017 1,058 642",,0 0 0,,"3,073 2,018 1,798",448 308
Congressional,6,"372,618 248,136",,"171,181 127,077",,"75,624 82,503",,13l!li'I' jaoOLDBR,,"186,562 8,228","123,943 6,643","55,553 3,265",,"53,132 2,156",,0 23,,"108,685 5,444","15,258 1,199"
TOTAL,,,,,,,,"~ 1,519",,,"1,201",678,,302,,0,,980,221
"",,"2,284,822 1,551,004",,"749,955",,"543,140",,CLEARCREEK coi!II!:JOS,,"6,264 4,431","4,296 3,474","2,153 1,329",,"1,475 1, 535",,0 0,,"3,628 2,864",668 610
"",,,,,,,,coS'I'J:LLA,,"2,333","1,698",396,,"1,015",,0,,"1,411",287
"",,CAND 3 TOTAL,,NO VOTE,,,,CBI)IILI!Y Ct1S'I'ER,,"1,989 2,277","1,435 1,664",754 987,,506 377,,0 0,,"1,260 1,364",175 300
"",,,,,,,,,,"15,771","11,612","6,396",,"3,355",,,,"9,751","1,861"
Congressional Congressional 2 l,,"2 1,063 2 220,314 163,651",,"57,844",,,,DI!L'I'A DENVER DOLORES,,"314, 553","198,101 836","59,776 379",,"83,325 249",,0 2 0,,"143,103 628","54,998 208"
Congressional Congressional 4 3,,"109 68 217,561 235,365",,"44,690 42,774",,,,l)()l1GLAS EAGLE JILBER'I',,"71,987 18,806 9,954","53,092 11,591 6,949","33,558 4,284 5,407",,"12,775 3,440 1,57",,13 13 0,,"46,346 8,860 5,856","6,746 2,731 1,093"
Congressional 5,,"157,926 16 246,821",,"39,138",,,,ELPASO,,"257,064",177' 210,"109,583",,"48,339",,4,,,"19,284"
Congressional 6,,"12 209,592",,"34,710 38,544",,,,F1UlMON'l' GARFIELD,,"22,945 21,815","14,835 14,313","8,071 7,226",,"5,002 4,834",,0 3,,"13,073 12,063","1,762 2,250"
"",,,,,,,,GJ:LPJ:N,,"2,743","1,801",822,,724,,0,,"1,546",255
TOTAL,,,,,,,,,,,,,,,,,,,
"",,"1,434 209 1,293,304",,"257,700",,,,GBAND QONNJ:SON,,"7,681 9,573","4,944 6,093","2,617 2,557",,"2,257",,0 0,,"4,051 4,814","893 1,279"
"",,,,,,,,HJ:NSDALE,,730,566,300,,139,,0,,439,127
"",,,,,,,,lltlERl'ANO,,"4,403","3,089","1,038",,"1,387",,0,,"2,425",664
"",,,,,,,,JACKSON,,"1,190",852,470,,182,,0,,652,200
"",,,,,,,,JEFFERSON,,"295,485","213,621","102,952",,"68,021",,0,,"170,973","42,648"
"",,,,,,,,KIOWA,,"1,160",904,487,,280,,0,,767,137
"",,,,,,,,KI'I'CARSON,,"4,538","3,517","2,061",,834,,0,,"2,895",622
"",,,,,,,,LAKE,,"3,808","2,514",884,,"1,110",,0,,"1,994",520
"",,,,,,,,LAP LA 'I' A,,"26,736","17,689","9,200",,"5,025",,51,,"14,276","3,413"
"",,,,,,,,LA1UMER,,"136,955","101,016","51,972",,"33,288",,1,,"85,261","15,755"
"",,,,,,,,LASAND«AS,,"8,480","6,356","1,972",,"3,391",,0,,"5,363",993
"",,,,,,,,LJ:NCOLN,,"2,763","2,240","1,296",,611,,0,,"1,907",333
"",,,,,,,,LOGAN,,"9,911","7,994","4,232",,"2,531",,66,,"6,829","1,165"
"",,,,,,,,MESA,,"64,552","48,950","26,449",,"15,878",,l,,"42,328","6,622"
"",,,,,,,,IIDIERAL,,602,460,192,,164,,0,,356,104
"",,,,,,,,"MOl""l""A'I'",,"7,823","4,916","2,746",,"1,380",,0,,"4,126",790
"",,,,,,,,MONTEZUMA,,"12,521","8,198","4,403",,"2,331",,0,,"6,734","1,464"
"",,,,,,,,MON'I'ROSE,,"18,243","12,790","7,093",,"3,596",,0,,"10,689","2,101"
"",,,,,,,,MORGAN,,"12,446","8,857","5,027",,"2,796",,0,,"7,823","1,034"
"",,,,,,,,O'I'ERO,,"11,379","7,850","3,589",,"3,284",,0,,"6,873",977
"",,,,,,,,OtJRAY,,"2,561","1,823","1,285",,305,,1,,"1,591",232
"",,,,,,,,PARK,,"8,176","5,320","2,943",,"1,415",,14,,"4,372",948
"",,,,,,,,PHILLJ:PS,,"2,825","2,243","1,237",,582,,0,,"1,819",424
"",,,,,,,,PJ:'I'KJ:N,,"10,773","7,149","2,377",,"2,728",,0,,"5,105","2,044"
"",,,,,,,,PROWERS,,"6,900","4,784","2,484",,"1,656",,0,,"4,140",644
"",,,,,,,,PUEBLO,,"80,004","53,847","17,900",,"30,047",,1,,"47,948","5,899"
"",,,,,,,,RJ:OBLANCO,,"4,054","2,766","1,682",,648,,0,,"2,330",436
"",,,,,,,,RJ:OGRANDE,,"6,251","4,528","2,322",,"1,591",,0,,"3,913",615
"",,,,,,,,"ROO'I""''",,"12,414","7,945","3,636",,"2,656",,1,,"6,293","1,652"
"",,,,,,,,SAGUACHE,,"3,064","2,198",786,,862,,0,,"1,648",550
"",,,,,,,,SANJUAN,,567,383,183,,113,,0,,296,87
"",,,,,,,,SANMIGUEL,,"4,408","2,780",959,,"1,105",,0,,"2,064",716
"",,,,,,,,SEDGWICK,,"1,707","1,376",719,,392,,0,,"1,111",265
"",,,,,,,,SUMM:t'I',,"12,990","8,501","4,080",,"2,760",,0,,"6,840","1,661"
"",,,,,,,,TELLER,,"11,520","7,931","4,885",,"2,109",,0,,"6,994",937
"",,,,,,,,WASHING'I'ON,,"3,224","2,482","1,485",,556,,0,,"2,041",441
"",,,,,,,,WELD,,"77,699","57,525","29,679",,"18,243",,0,,"47,922","9,603"
"",,,,,,,,YUMA,,"5,795","4,487","2,644",,"1,218",,0,,"3,862",625
"",,,,,,,,TOTAL,,"2,.284,822","1,551,004","749,955",,"543,140",,209,,"1,293,304","257,700"
"CLEARCREEK 107,967 GILPIN 6,263","4,296","46,256 1,855",,"61,711",,,"61,314","42,140","21,871 21,871",,,"20,269"
